date,location,iso_code,variable,value
2022-08-29,Afghanistan,AFG,20-days average,8.1
2022-08-29,Albania,ALB,20-days average,-45.05
2022-08-29,Algeria,DZA,20-days average,-4.05
2022-08-29,Angola,AGO,20-days average,0
2022-08-29,Argentina,ARG,20-days average,0
2022-08-29,Armenia,ARM,20-days average,106.2
2022-08-29,Australia,AUS,20-days average,-642.15
2022-08-29,Austria,AUT,20-days average,-198.05
2022-08-29,Azerbaijan,AZE,20-days average,6.6
2022-08-29,Bahrain,BHR,20-days average,-15.45
2022-08-29,Bangladesh,BGD,20-days average,0.2
2022-08-29,Barbados,BRB,20-days average,-42.5
2022-08-29,Belarus,BLR,20-days average,0
2022-08-29,Belgium,BEL,20-days average,227.25
2022-08-29,Benin,BEN,20-days average,8.7
2022-08-29,Bhutan,BTN,20-days average,8.9
2022-08-29,Bolivia,BOL,20-days average,-159.15
2022-08-29,Bosnia and Herzegovina,BIH,20-days average,-16.75
2022-08-29,Botswana,BWA,20-days average,0
2022-08-29,Brazil,BRA,20-days average,-96.2
2022-08-29,Bulgaria,BGR,20-days average,-11.65
2022-08-29,Burkina Faso,BFA,20-days average,0
2022-08-29,Burundi,BDI,20-days average,7.45
2022-08-29,Cambodia,KHM,20-days average,0.05
2022-08-29,Cameroon,CMR,20-days average,0
2022-08-29,Canada,CAN,20-days average,-77.05
2022-08-29,Cape Verde,CPV,20-days average,-0.35
2022-08-29,Central African Republic,CAF,20-days average,0
2022-08-29,Chad,TCD,20-days average,2.25
2022-08-29,Chile,CHL,20-days average,-44.75
2022-08-29,China,CHN,20-days average,81.2
2022-08-29,Colombia,COL,20-days average,0
2022-08-29,Comoros,COM,20-days average,0
2022-08-29,Congo,COG,20-days average,0
2022-08-29,Costa Rica,CRI,20-days average,-665.5
2022-08-29,Cote d'Ivoire,CIV,20-days average,-0.2
2022-08-29,Croatia,HRV,20-days average,-46.4
2022-08-29,Cuba,CUB,20-days average,-1.5
2022-08-29,Cyprus,CYP,20-days average,0
2022-08-29,Czechia,CZE,20-days average,133.5
2022-08-29,Democratic Republic of Congo,COD,20-days average,0
2022-08-29,Denmark,DNK,20-days average,9.85
2022-08-29,Djibouti,DJI,20-days average,0
2022-08-29,Dominican Republic,DOM,20-days average,46.35
2022-08-29,Ecuador,ECU,20-days average,64.45
2022-08-29,Egypt,EGY,20-days average,0
2022-08-29,El Salvador,SLV,20-days average,0
2022-08-29,Equatorial Guinea,GNQ,20-days average,-0.15
2022-08-29,Eritrea,ERI,20-days average,-0.1
2022-08-29,Estonia,EST,20-days average,-109.7
2022-08-29,Eswatini,SWZ,20-days average,-0.05
2022-08-29,Ethiopia,ETH,20-days average,-0.9
2022-08-29,Fiji,FJI,20-days average,1.85
2022-08-29,Finland,FIN,20-days average,0
2022-08-29,France,FRA,20-days average,-124.05
2022-08-29,Gabon,GAB,20-days average,-4.05
2022-08-29,Gambia,GMB,20-days average,0
2022-08-29,Georgia,GEO,20-days average,0
2022-08-29,Germany,DEU,20-days average,-911.65
2022-08-29,Ghana,GHA,20-days average,0.75
2022-08-29,Greece,GRC,20-days average,-5152.95
2022-08-29,Guatemala,GTM,20-days average,-112.8
2022-08-29,Guinea,GIN,20-days average,0
2022-08-29,Guinea-Bissau,GNB,20-days average,0.45
2022-08-29,Guyana,GUY,20-days average,-2.75
2022-08-29,Haiti,HTI,20-days average,-1.35
2022-08-29,Honduras,HND,20-days average,56.9
2022-08-29,Hong Kong,HKG,20-days average,222.15
2022-08-29,Hungary,HUN,20-days average,0
2022-08-29,Iceland,ISL,20-days average,-16.55
2022-08-29,India,IND,20-days average,-802.35
2022-08-29,Indonesia,IDN,20-days average,-170.25
2022-08-29,Iran,IRN,20-days average,-18.85
2022-08-29,Iraq,IRQ,20-days average,0
2022-08-29,Ireland,IRL,20-days average,0
2022-08-29,Israel,ISR,20-days average,-93.05
2022-08-29,Italy,ITA,20-days average,-1736.55
2022-08-29,Jamaica,JAM,20-days average,4.5
2022-08-29,Japan,JPN,20-days average,-5830.2
2022-08-29,Jordan,JOR,20-days average,0
2022-08-29,Kazakhstan,KAZ,20-days average,-28.25
2022-08-29,Kenya,KEN,20-days average,-0.3
2022-08-29,Kuwait,KWT,20-days average,17.65
2022-08-29,Kyrgyzstan,KGZ,20-days average,0
2022-08-29,Laos,LAO,20-days average,-5
2022-08-29,Latvia,LVA,20-days average,-3.3
2022-08-29,Lebanon,LBN,20-days average,-32.75
2022-08-29,Lesotho,LSO,20-days average,0
2022-08-29,Liberia,LBR,20-days average,5.15
2022-08-29,Libya,LBY,20-days average,-4.15
2022-08-29,Lithuania,LTU,20-days average,-90.75
2022-08-29,Luxembourg,LUX,20-days average,0
2022-08-29,Madagascar,MDG,20-days average,0
2022-08-29,Malawi,MWI,20-days average,-0.2
2022-08-29,Malaysia,MYS,20-days average,-75.4
2022-08-29,Maldives,MDV,20-days average,3.4
2022-08-29,Mali,MLI,20-days average,0.6
2022-08-29,Malta,MLT,20-days average,-1.8
2022-08-29,Mauritania,MRT,20-days average,-0.45
2022-08-29,Mauritius,MUS,20-days average,0
2022-08-29,Mexico,MEX,20-days average,-786.9
2022-08-29,Moldova,MDA,20-days average,0
2022-08-29,Mongolia,MNG,20-days average,-66.15
2022-08-29,Montenegro,MNE,20-days average,-31.05
2022-08-29,Morocco,MAR,20-days average,-8.25
2022-08-29,Mozambique,MOZ,20-days average,-0.85
2022-08-29,Myanmar,MMR,20-days average,2.05
2022-08-29,Namibia,"NAM",20-days average,0
2022-08-29,Nepal,NPL,20-days average,-20.75
2022-08-29,Netherlands,NLD,20-days average,31.85
2022-08-29,New Zealand,NZL,20-days average,-139.65
2022-08-29,Nicaragua,NIC,20-days average,0
2022-08-29,Niger,NER,20-days average,3.3
2022-08-29,Nigeria,NGA,20-days average,0
2022-08-29,North Korea,PRK,20-days average,0
2022-08-29,North Macedonia,MKD,20-days average,-14.5
2022-08-29,Norway,NOR,20-days average,-2.65
2022-08-29,Oman,OMN,20-days average,-25.45
2022-08-29,Pakistan,PAK,20-days average,2.2
2022-08-29,Palestine,PSE,20-days average,0
2022-08-29,Panama,PAN,20-days average,269.05
2022-08-29,Papua New Guinea,PNG,20-days average,0
2022-08-29,Paraguay,PRY,20-days average,0
2022-08-29,Peru,PER,20-days average,-525.7
2022-08-29,Philippines,PHL,20-days average,-7.35
2022-08-29,Poland,POL,20-days average,-270.15
2022-08-29,Portugal,PRT,20-days average,-189.15
2022-08-29,Qatar,QAT,20-days average,-8.15
2022-08-29,Romania,ROU,20-days average,-397.95
2022-08-29,Russia,RUS,20-days average,1141.75
2022-08-29,Rwanda,RWA,20-days average,0.3
2022-08-29,Sao Tome and Principe,STP,20-days average,0.6
2022-08-29,Saudi Arabia,SAU,20-days average,-2.35
2022-08-29,Senegal,SEN,20-days average,1.4
2022-08-29,Serbia,SRB,20-days average,-179.5
2022-08-29,Seychelles,SYC,20-days average,0
2022-08-29,Sierra Leone,SLE,20-days average,-0.1
2022-08-29,Singapore,SGP,20-days average,-327.75
2022-08-29,Slovakia,SVK,20-days average,0
2022-08-29,Slovenia,SVN,20-days average,-96.8
2022-08-29,Solomon Islands,SLB,20-days average,0
2022-08-29,Somalia,SOM,20-days average,0
2022-08-29,South Africa,ZAF,20-days average,1.45
2022-08-29,South Korea,KOR,20-days average,-1810.75
2022-08-29,South Sudan,SSD,20-days average,0
2022-08-29,Spain,ESP,20-days average,-718.65
2022-08-29,Sri Lanka,LKA,20-days average,-7.2
2022-08-29,Sudan,SDN,20-days average,0
2022-08-29,Suriname,SUR,20-days average,-0.3
2022-08-29,Sweden,SWE,20-days average,0
2022-08-29,Switzerland,CHE,20-days average,-1088.75
2022-08-29,Syria,SYR,20-days average,-0.85
2022-08-29,Taiwan,TWN,20-days average,-160.55
2022-08-29,Tajikistan,TJK,20-days average,0
2022-08-29,Tanzania,TZA,20-days average,0
2022-08-29,Thailand,THA,20-days average,-116.75
2022-08-29,Timor,TLS,20-days average,-0.5
2022-08-29,Togo,TGO,20-days average,1.1
2022-08-29,Trinidad and Tobago,TTO,20-days average,-8.65
2022-08-29,Tunisia,TUN,20-days average,0
2022-08-29,Turkey,TUR,20-days average,0
2022-03-06,Turkmenistan,TKM,20-days average,0
2022-08-29,Uganda,UGA,20-days average,0
2022-08-29,Ukraine,UKR,20-days average,24.9
2022-08-29,United Arab Emirates,ARE,20-days average,-19.85
2022-08-29,United Kingdom,GBR,20-days average,0
2022-08-29,United States,USA,20-days average,-519.85
2022-08-29,Uruguay,URY,20-days average,8.15
2022-08-29,Uzbekistan,UZB,20-days average,-1.4
2022-08-29,Vanuatu,VUT,20-days average,0.45
2022-08-29,Venezuela,VEN,20-days average,1.45
2022-08-29,Vietnam,VNM,20-days average,3.45
2022-08-29,Yemen,YEM,20-days average,0
2022-08-29,Zambia,ZMB,20-days average,-4.9
2022-08-29,Zimbabwe,ZWE,20-days average,0.1
